Year;Sex;University;Program;Students
2010;M;Katholieke Universiteit Leuven;physics;18
2010;M;Katholieke Universiteit Leuven;medicine;140
2010;M;Katholieke Universiteit Leuven;geography;10
2010;M;Katholieke Universiteit Leuven;engineering;239
2010;M;Katholieke Universiteit Leuven;psychology;44
2010;M;Katholieke Universiteit Leuven;law;118
2010;M;Katholieke Universiteit Leuven;linguistics and literary studies;51
2010;M;Universiteit Antwerpen;physics;10
2010;M;Universiteit Antwerpen;medicine;38
2010;M;Universiteit Antwerpen;law;79
2010;M;Universiteit Antwerpen;linguistics and literary studies;32
2010;M;Universiteit Gent;medicine;85
2010;M;Universiteit Gent;psychology;60
2010;M;Universiteit Gent;law;125
2010;M;Universiteit Gent;linguistics and literary studies;54
2010;M;Universiteit Hasselt;physics;13
2010;M;Universiteit Hasselt;medicine;32
2010;M;Vrije Universiteit Brussel;physics;4
2010;M;Vrije Universiteit Brussel;medicine;18
2010;M;Vrije Universiteit Brussel;geography;2
2010;M;Vrije Universiteit Brussel;engineering;40
2010;M;Vrije Universiteit Brussel;psychology;15
2010;M;Vrije Universiteit Brussel;law;26
2010;M;Vrije Universiteit Brussel;linguistics and literary studies;6
2010;V;Katholieke Universiteit Leuven;physics;3
2010;V;Katholieke Universiteit Leuven;medicine;203
2010;V;Katholieke Universiteit Leuven;geography;9
2010;V;Katholieke Universiteit Leuven;engineering;43
2010;V;Katholieke Universiteit Leuven;psychology;254
2010;V;Katholieke Universiteit Leuven;law;175
2010;V;Katholieke Universiteit Leuven;linguistics and literary studies;171
2010;V;Universiteit Antwerpen;physics;3
2010;V;Universiteit Antwerpen;medicine;62
2010;V;Universiteit Antwerpen;law;104
2010;V;Universiteit Antwerpen;linguistics and literary studies;114
2010;V;Universiteit Gent;medicine;128
2010;V;Universiteit Gent;psychology;288
2010;V;Universiteit Gent;law;188
2010;V;Universiteit Gent;linguistics and literary studies;159
2010;V;Universiteit Hasselt;medicine;52
2010;V;Vrije Universiteit Brussel;physics;3
2010;V;Vrije Universiteit Brussel;medicine;26
2010;V;Vrije Universiteit Brussel;geography;2
2010;V;Vrije Universiteit Brussel;engineering;9
2010;V;Vrije Universiteit Brussel;psychology;69
2010;V;Vrije Universiteit Brussel;law;46
2010;V;Vrije Universiteit Brussel;linguistics and literary studies;38
2011;M;Katholieke Universiteit Leuven;physics;22
2011;M;Katholieke Universiteit Leuven;medicine;182
2011;M;Katholieke Universiteit Leuven;geography;9
2011;M;Katholieke Universiteit Leuven;engineering;251
2011;M;Katholieke Universiteit Leuven;psychology;36
2011;M;Katholieke Universiteit Leuven;law;168
2011;M;Katholieke Universiteit Leuven;linguistics and literary studies;57
2011;M;Universiteit Antwerpen;physics;11
2011;M;Universiteit Antwerpen;medicine;55
2011;M;Universiteit Antwerpen;law;79
2011;M;Universiteit Antwerpen;linguistics and literary studies;36
2011;M;Universiteit Gent;medicine;103
2011;M;Universiteit Gent;psychology;59
2011;M;Universiteit Gent;law;143
2011;M;Universiteit Gent;linguistics and literary studies;64
2011;M;Universiteit Hasselt;physics;11
2011;M;Universiteit Hasselt;medicine;17
2011;M;Vrije Universiteit Brussel;medicine;20
2011;M;Vrije Universiteit Brussel;geography;5
2011;M;Vrije Universiteit Brussel;engineering;35
2011;M;Vrije Universiteit Brussel;psychology;10
2011;M;Vrije Universiteit Brussel;law;44
2011;M;Vrije Universiteit Brussel;linguistics and literary studies;13
2011;V;Katholieke Universiteit Leuven;physics;4
2011;V;Katholieke Universiteit Leuven;medicine;227
2011;V;Katholieke Universiteit Leuven;geography;8
2011;V;Katholieke Universiteit Leuven;engineering;37
2011;V;Katholieke Universiteit Leuven;psychology;246
2011;V;Katholieke Universiteit Leuven;law;238
2011;V;Katholieke Universiteit Leuven;linguistics and literary studies;169
2011;V;Universiteit Antwerpen;physics;3
2011;V;Universiteit Antwerpen;medicine;61
2011;V;Universiteit Antwerpen;law;158
2011;V;Universiteit Antwerpen;linguistics and literary studies;120
2011;V;Universiteit Gent;medicine;157
2011;V;Universiteit Gent;psychology;283
2011;V;Universiteit Gent;law;206
2011;V;Universiteit Gent;linguistics and literary studies;171
2011;V;Universiteit Hasselt;physics;1
2011;V;Universiteit Hasselt;medicine;42
2011;V;Vrije Universiteit Brussel;medicine;25
2011;V;Vrije Universiteit Brussel;geography;2
2011;V;Vrije Universiteit Brussel;engineering;6
2011;V;Vrije Universiteit Brussel;psychology;74
2011;V;Vrije Universiteit Brussel;law;82
2011;V;Vrije Universiteit Brussel;linguistics and literary studies;41
2012;M;Katholieke Universiteit Leuven;physics;27
2012;M;Katholieke Universiteit Leuven;medicine;158
2012;M;Katholieke Universiteit Leuven;geography;20
2012;M;Katholieke Universiteit Leuven;engineering;235
2012;M;Katholieke Universiteit Leuven;psychology;40
2012;M;Katholieke Universiteit Leuven;law;161
2012;M;Katholieke Universiteit Leuven;linguistics and literary studies;49
2012;M;Universiteit Antwerpen;physics;21
2012;M;Universiteit Antwerpen;medicine;46
2012;M;Universiteit Antwerpen;law;96
2012;M;Universiteit Antwerpen;linguistics and literary studies;37
2012;M;Universiteit Gent;medicine;79
2012;M;Universiteit Gent;psychology;63
2012;M;Universiteit Gent;law;150
2012;M;Universiteit Gent;linguistics and literary studies;62
2012;M;Universiteit Hasselt;physics;11
2012;M;Universiteit Hasselt;medicine;41
2012;M;Vrije Universiteit Brussel;medicine;25
2012;M;Vrije Universiteit Brussel;geography;5
2012;M;Vrije Universiteit Brussel;engineering;31
2012;M;Vrije Universiteit Brussel;psychology;24
2012;M;Vrije Universiteit Brussel;law;42
2012;M;Vrije Universiteit Brussel;linguistics and literary studies;8
2012;V;Katholieke Universiteit Leuven;physics;3
2012;V;Katholieke Universiteit Leuven;medicine;243
